lat,long,address,Region
26.926695,-82.02624062068965,"7466, West Lenox Circle, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.925753241379308,-82.02624062068965,"7520, West Lenox Circle, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92481148275862,-82.02624062068965,"25567, East Lonox Circle, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92386972413793,-82.02624062068965,"7692, West Lenox Circle, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92292796551724,-82.02624062068965,"7342, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.921986206896552,-82.02624062068965,"Waterford Parkway, Waterford Estates, Charlotte County, Florida, 33950-5748, United States", Florida
26.92104444827586,-82.02624062068965,"25502, Lambert Lane, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92010268965517,-82.02624062068965,"7781, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.919160931034483,-82.02624062068965,"7816, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.918219172413792,-82.02624062068965,"25317, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.9172774137931,-82.02624062068965,"25317, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.91633565517241,-82.02624062068965,"25317, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.915393896551723,-82.02624062068965,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.02624062068965,"Fortran Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.913510379310345,-82.02624062068965,"25487, Fortran Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.91256862068965,-82.02624062068965,"25491, Fortran Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.911626862068967,-82.02624062068965,"8275, Pascal Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.91068510344828,-82.02624062068965,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.909743344827582,-82.02624062068965,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.9088015862069,-82.02624062068965,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.907859827586208,-82.02624062068965,"Gallicia Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90691806896552,-82.02624062068965,"Gallicia Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90597631034483,-82.02624062068965,"Gallicia Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90503455172414,-82.02624062068965,"Gallicia Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.904092793103448,-82.02624062068965,"Sevilla Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90315103448276,-82.02624062068965,"Sevilla Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90220927586207,-82.02624062068965,"Sevilla Avenue, Charlotte County, Florida, 33950-5748, United States", Florida
26.90126751724138,-82.02624062068965,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.90032575862069,-82.02624062068965,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.899384,-82.02624062068965,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.926695,-82.02337879310345,"East Lonox Circle, Waterford Estates, Charlotte County, Florida, 33983-5759, United States", Florida
26.925753241379308,-82.02337879310345,"East Lonox Circle, Waterford Estates, Charlotte County, Florida, 33983-5759, United States", Florida
26.92481148275862,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92386972413793,-82.02337879310345,"7548, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92292796551724,-82.02337879310345,"7586, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.921986206896552,-82.02337879310345,"7626, Mikasa Drive, Waterford Estates, Charlotte County, Florida, 33950, United States", Florida
26.92104444827586,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92010268965517,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.919160931034483,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.918219172413792,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.9172774137931,-82.02337879310345,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.91633565517241,-82.02337879310345,"26165, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.915393896551723,-82.02337879310345,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.02337879310345,"Burnt Store Road, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.913510379310345,-82.02337879310345,"8231, Burnt Store Road, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.91256862068965,-82.02337879310345,"25406, Fortran Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.911626862068967,-82.02337879310345,"8213, Burnt Store Road, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.91068510344828,-82.02337879310345,"Logo Drive, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.909743344827582,-82.02337879310345,"25575, Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.9088015862069,-82.02337879310345,"Charlotte County, Florida, 33950-5748, United States", Florida
26.907859827586208,-82.02337879310345,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90691806896552,-82.02337879310345,"3389, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90597631034483,-82.02337879310345,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.90503455172414,-82.02337879310345,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.904092793103448,-82.02337879310345,"9099, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.90315103448276,-82.02337879310345,"9093, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.90220927586207,-82.02337879310345,"9079, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.90126751724138,-82.02337879310345,"9065, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.90032575862069,-82.02337879310345,"9051, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.899384,-82.02337879310345,"9037, Burnt Store Road, Charlotte County, Florida, 33950, United States", Florida
26.926695,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.925753241379308,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92481148275862,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92386972413793,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92292796551724,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.921986206896552,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92104444827586,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92010268965517,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.919160931034483,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.918219172413792,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.9172774137931,-82.02051696551723,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.91633565517241,-82.02051696551723,"26175, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.915393896551723,-82.02051696551723,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.02051696551723,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.913510379310345,-82.02051696551723,"Burnt Store Road, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.91256862068965,-82.02051696551723,"Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.911626862068967,-82.02051696551723,"25664, Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.91068510344828,-82.02051696551723,"25664, Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.909743344827582,-82.02051696551723,"25627, Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950, United States", Florida
26.9088015862069,-82.02051696551723,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.907859827586208,-82.02051696551723,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90691806896552,-82.02051696551723,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90597631034483,-82.02051696551723,"8736, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.90503455172414,-82.02051696551723,"8717, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.904092793103448,-82.02051696551723,"4159, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90315103448276,-82.02051696551723,"4387, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90220927586207,-82.02051696551723,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90126751724138,-82.02051696551723,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90032575862069,-82.02051696551723,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.899384,-82.02051696551723,"Burnt Store Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.926695,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.925753241379308,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92481148275862,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92386972413793,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92292796551724,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.921986206896552,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92104444827586,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92010268965517,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.919160931034483,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.918219172413792,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.9172774137931,-82.01765513793103,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.91633565517241,-82.01765513793103,"26185, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.915393896551723,-82.01765513793103,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.01765513793103,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.913510379310345,-82.01765513793103,"Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.91256862068965,-82.01765513793103,"Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.911626862068967,-82.01765513793103,"Technology Boulevard, Charlotte Commercial Center, Charlotte County, Florida, 33950-5748, United States", Florida
26.91068510344828,-82.01765513793103,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.909743344827582,-82.01765513793103,"8908, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.9088015862069,-82.01765513793103,"8905, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.907859827586208,-82.01765513793103,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90691806896552,-82.01765513793103,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90597631034483,-82.01765513793103,"3152, Scenic View Drive, Charlotte County, Florida, 33950, United States", Florida
26.90503455172414,-82.01765513793103,"3154, Scenic View Drive, Charlotte County, Florida, 33950, United States", Florida
26.904092793103448,-82.01765513793103,"3063, Scenic View Drive, Charlotte County, Florida, 33950, United States", Florida
26.90315103448276,-82.01765513793103,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90220927586207,-82.01765513793103,"3914, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90126751724138,-82.01765513793103,"4291, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.90032575862069,-82.01765513793103,"4271, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.899384,-82.01765513793103,"Crystal Cay Building & Marine, Inc., 4225, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.926695,-82.01479331034483,"East Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.925753241379308,-82.01479331034483,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.92481148275862,-82.01479331034483,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.92386972413793,-82.01479331034483,"Florida Street, Charlotte County, Florida, 33983-5759, United States", Florida
26.92292796551724,-82.01479331034483,"Florida Street, Charlotte County, Florida, 33983-5759, United States", Florida
26.921986206896552,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92104444827586,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.92010268965517,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.919160931034483,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.918219172413792,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.9172774137931,-82.01479331034483,"26300, Airport Road, Punta Gorda, Charlotte County, Florida, 33950-5748, United States", Florida
26.91633565517241,-82.01479331034483,"26195, Airport Road, Charlotte County, Florida, 33950, United States", Florida
26.915393896551723,-82.01479331034483,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.01479331034483,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.913510379310345,-82.01479331034483,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.91256862068965,-82.01479331034483,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.911626862068967,-82.01479331034483,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.91068510344828,-82.01479331034483,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.909743344827582,-82.01479331034483,"8998, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.9088015862069,-82.01479331034483,"8999, Tuscany Isles Drive, Charlotte County, Florida, 33950, United States", Florida
26.907859827586208,-82.01479331034483,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90691806896552,-82.01479331034483,"Tuscany Isles Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90597631034483,-82.01479331034483,"Scenic View Drive, Charlotte County, Florida, 33950-5748, United States", Florida
26.90503455172414,-82.01479331034483,"3352, Scenic View Drive, Charlotte County, Florida, 33950, United States", Florida
26.904092793103448,-82.01479331034483,"Scenic View Drive, Charlotte County, Florida, United States", Charlotte County
26.90315103448276,-82.01479331034483,"Scenic View Drive, Charlotte County, Florida, United States", Charlotte County
26.90220927586207,-82.01479331034483,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90126751724138,-82.01479331034483,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90032575862069,-82.01479331034483,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.899384,-82.01479331034483,"4238, Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.926695,-82.01193148275861,"East Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.925753241379308,-82.01193148275861,"3899, East Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
26.92481148275862,-82.01193148275861,"3604, Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
26.92386972413793,-82.01193148275861,"Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.92292796551724,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.921986206896552,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.92104444827586,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.92010268965517,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.919160931034483,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.918219172413792,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.9172774137931,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.91633565517241,-82.01193148275861,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.915393896551723,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.914452137931036,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.913510379310345,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.91256862068965,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.911626862068967,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.91068510344828,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.909743344827582,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.9088015862069,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.907859827586208,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90691806896552,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90597631034483,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90503455172414,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.904092793103448,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90315103448276,-82.01193148275861,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90220927586207,-82.01193148275861,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90126751724138,-82.01193148275861,"Charlotte County, Florida, 33950-5748, United States", Florida
26.90032575862069,-82.01193148275861,"Taylor Road, La Punta Park, Punta Gorda, Charlotte County, Florida, 33950, United States", Florida
26.899384,-82.01193148275861,"Charlotte County, Florida, 33950-5748, United States", Florida
26.926695,-82.00906965517241,"Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.925753241379308,-82.00906965517241,"3647, Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
26.92481148275862,-82.00906965517241,"3692, Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
26.92386972413793,-82.00906965517241,"3692, Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
26.92292796551724,-82.00906965517241,"Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.921986206896552,-82.00906965517241,"Henry Street, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.92104444827586,-82.00906965517241,"Piper Road, Charlotte County, Florida, 33983-5759, United States", Florida
26.92010268965517,-82.00906965517241,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.919160931034483,-82.00906965517241,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.918219172413792,-82.00906965517241,"26576, Airport Road, Charlotte County, Florida, 33982, United States", Florida
26.9172774137931,-82.00906965517241,"26577, Airport Road, Charlotte County, Florida, 33982, United States", Florida
26.91633565517241,-82.00906965517241,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.915393896551723,-82.00906965517241,"Airport Road, Charlotte County, Florida, 33950-5748, United States", Florida
26.914452137931036,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.913510379310345,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.91256862068965,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.911626862068967,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.91068510344828,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.909743344827582,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.9088015862069,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.907859827586208,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.90691806896552,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.90597631034483,-82.00906965517241,"I 75, Solana, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.90503455172414,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.904092793103448,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90315103448276,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90220927586207,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90126751724138,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.90032575862069,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.899384,-82.00906965517241,"I 75, Solana, Charlotte County, Florida, 33983-5759, United States", Florida
26.926695,-82.0062078275862,"Piper Road, Tee and Green Estates, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.925753241379308,-82.0062078275862,"Piper Road, Tee and Green Estates, Cleveland, Charlotte County, Florida, 33983-5759, United States", Florida
26.92481148275862,-82.0062078275862,"3784, Henry Street, Cleveland, Charlotte County, Florida, 33982, United States", Florida
